Nomenclatura,Título,Fecha de publicación,Documento,URL Documento,Cantidad de páginas,Tipo documento
RESOLUCIÓN N° 2056,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE ABRIL DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 578 DEL 5 DE ABRIL DE 2019",10/04/2019,RESOLUCION2056.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2056.docx,2,Resoluciones
RESOLUCIÓN N° 2057,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,16/04/2019,RESOLUCION2057.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2057.docx,1,Resoluciones
RESOLUCIÓN N° 2058,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE MAYO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 579 DEL 23 DE ABRIL DE 2019",24/04/2019,RESOLUCION2058.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2058.docx,2,Resoluciones
DECISIÓN N° 843,CREACIÓN DEL GRUPO DE ALTO NIVEL PARA ABORDAR LA SITUACIÓN DEL TRIBUNAL DE JUSTICIA DE LA COMUNIDAD ANDINA,29/04/2019,DECISION843.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION843.docx,2,Decisiones
DECISIÓN N° 842,ELABORACIÓN DE ESTADÍSTICAS DE TRANSPORTE ACUÁTICO DE LA COMUNIDAD ANDINA,29/04/2019,DECISION842.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION842.docx,3,Decisiones
DECISIÓN N° 841,PRÓRROGA DE PLAZO DE LA DECISIONES 820 Y 835,29/04/2019,DECISION841.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION841.docx,2,Decisiones
DECISIÓN N° 840,PRESUPUESTO DE LA SECRETARÍA GENERAL PARA EL AÑO 2019,29/04/2019,DECISION840.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION840.docx,5,Decisiones
DECISIÓN N° 839,"INCORPORAR AL PERÚ DENTRO DEL PLAZO MÁXIMO ESTIPULADO, PARA ATENDER LA REVALUACIÓN DE TODOS LOS PQUA REGISTRADOS CON ANTERIORIDAD A LA ENTRADA EN VIGENCIA DE LA DECISIÓN 436",29/04/2019,DECISION839.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION839.docx,2,Decisiones
DECISIÓN N° 838,"MODIFICACIÓN DE LA DECISIÓN 483, SOBRE NORMAS PARA EL REGISTRO, CONTROL, COMERCIALIZACIÓN Y USO DE PRODUCTOS VETERINARIOS.",29/04/2019,DECISION838.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION838.docx,6,Decisiones
DECISIÓN N° 837,SUSTITUYE LA DECISIÓN 399 DE LA COMISIÓN DE LA COMUNIDAD ANDINA SOBRE TRANSPORTE INTERNACIONAL DE MERCANCÍAS POR CARRETERA,29/04/2019,DECISION837.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION837.docx,33,Decisiones
RESOLUCIÓN N° 2059,"MODIFICAR LA RESOLUCIÓN No. 2058 - PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE MAYO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 579 DEL 23 DE ABRIL DE 2019
",29/04/2019,RESOLUCION2059.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2059.docx,2,Resoluciones
RESOLUCIÓN N° 2060,"REGISTRO DEL SATÉLITE HISPASAT 26W-1 PERTENECIENTE A LA EMPRESA HISPASAT S.A. Y SU SUBSIDIARIA HISPAMAR SATÉLITES S.A. EN LA POSICIÓN ORBITAL 26° LONGITUD OESTE, EN LA LISTA ANDINA SATELITAL",3/05/2019,RESO2060.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESO2060.docx,3,Resoluciones
RESOLUCIÓN N° 2061,"REGISTRO EN LA LISTA ANDINA SATELITAL DEL SATÉLITE VIASAT-2, PERTENECIENTE A LA EMPRESA VIASAT INC., EN LA POSICIÓN ORBITAL 69.9° LONGITUD OESTE
",7/05/2019,RESO2061.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESO2061.docx,2,Resoluciones
DICTAMEN N° 002-2019,"RECLAMOS INTERPUESTOS POR COMPAÑÍA CERVECERA AMBEV PERÚ S.A.C., UNIÓN DE CERVECERÍAS PERUANA BACKUS Y JOHNSTON S.A.A. Y CERVECERÍA SAN JUAN SOCIEDAD ANÓNIMA, CONTRA LA REPÚBLICA DEL PERÚ POR PRESUNTO INCUMPLIMIENTO DEL LITERAL E) DEL ARTÍCULO 54 Y EL ARTÍCULO 59 DEL ACUERDO DE CARTAGENA, LOS ARTÍCULOS 2, 3 Y 4 DEL TRATADO DE CREACIÓN DE JUSTICIA DE LA COMUNIDAD ANDINA, LOS ARTÍCULOS 1, 4 Y 7 DE LA DECISIÓN 600, Y LOS ARTÍCULOS 2 Y 3 DE LA DECISIÓN 635.",8/05/2019,DICTAMEN002_2019.docx,https://www.comunidadandina.org/DocOficialesFiles/Dictamenes/DICTAMEN002_2019.docx,49,Dictámenes
RESOLUCIÓN N° 2064,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,8/05/2019,RESOLUCION2064.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2064.docx,2,Resoluciones
RESOLUCIÓN N° 2063,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE MAYO DE 2019,8/05/2019,RESOLUCION2063.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2063.docx,2,Resoluciones
RESOLUCIÓN N° 2062,CUMPLIMIENTO DE LAS NORMAS DE ORIGEN DE LA COMUNIDAD ANDINA EN LA PRODUCCIÓN DE PELÍCULAS DE POLIPROPILENO BIORIENTADO (PC-25 Y OC-40) DE LA EMPRESA BOPP DEL ECUADOR S.A.,8/05/2019,RESO2062.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESO2062.docx,23,Resoluciones
RESOLUCIÓN N° 2065,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE JUNIO DE 2019,23/05/2019,RESOLUCION2065.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2065.docx,2,Resoluciones
RESOLUCIÓN N° 2066,RECTIFICACIÓN DEL PRECIO DE REFERENCIA DEL TRIGO DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE JUNIO DE 2019 DE LA RESOLUCIÓN N° 2065,28/05/2019,RESOLUCION2066.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2066.docx,2,Resoluciones
DECISIÓN N° 845,"PLAN QUINQUENAL ANDINO (2019-2024) PARA LA IMPLEMENTACIÓN DE LA PROCLAMACIÓN DEL DECENIO INTERNACIONAL DE LOS AFRODESCENDIENTES (2015-2024), DECLARADO POR LAS NACIONES UNIDAS",29/05/2019,DECISION845.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION845.docx,22,Decisiones
DECISIÓN N° 844,CREACIÓN DEL OBSERVATORIO ANDINO ENCARGADO DE LA GESTIÓN DE LA INFORMACIÓN OFICIAL EN MATERIA DE MERCURIO,29/05/2019,DECISION844.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION844.docx,4,Decisiones
RESOLUCIÓN N° 2067,RECTIFICACIÓN DEL PRECIO DE REFERENCIA DE AZÚCAR BLANCO DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE JUNIO DE 2019 DE LA RESOLUCIÓN N° 2065,30/05/2019,RESOLUCION2067.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2067.docx,1,Resoluciones
DICTAMEN N° 003-2019,"RECLAMO INTERPUESTO POR SUGARLATAM DEL ECUADOR S.A. CONTRA LA REPÚBLICA DEL ECUADOR, POR PRESUNTO INCUMPLIMIENTO DE LOS ARTÍCULOS 72, 76, 77 Y 97 DEL ACUERDO DE CARTAGENA, LOS ARTÍCULOS 3 Y 4 DEL TRATADO DE CREACIÓN DEL TRIBUNAL DE JUSTICIA DE LA COMUNIDAD ANDINA, Y LA RESOLUCIÓN N° 2005 DE LA SECRETARÍA GENERAL",11/06/2019,DICTAMEN003_2019.docx,https://www.comunidadandina.org/DocOficialesFiles/Dictamenes/DICTAMEN003_2019.docx,30,Dictámenes
RESOLUCIÓN N° 2068,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE JUNIO DE 2019,11/06/2019,RESOLUCION2068.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2068.docx,2,Resoluciones
RESOLUCIÓN N° 2069,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE JULIO DE 2019,25/06/2019,RESOLUCION2069.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2069.docx,2,Resoluciones
RESOLUCIÓN N° 2070,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,27/06/2019,RESOLUCION2070.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2070.docx,1,Resoluciones
RESOLUCIÓN N° 2071,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,3/07/2019,RESOLUCION2071.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2071.docx,1,Resoluciones
RESOLUCIÓN N° 2072,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE JULIO DE 2019,5/07/2019,RESOLUCION2072.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2072.docx,2,Resoluciones
RESOLUCIÓN N° 2073,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,15/07/2019,RESOLUCION2073.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2073.docx,1,Resoluciones
RESOLUCIÓN N° 2074,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE AGOSTO DE 2019,25/07/2019,RESOLUCION2074.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2074.docx,2,Resoluciones
DECISIÓN N° 848,ACTUALIZACIÓN DE LA ARMONIZACIÓN DE REGÍMENES ADUANEROS,26/07/2019,DECISION848.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION848.docx,34,Decisiones
DECISIÓN N° 847,PRÓRROGA DEL PLAZO DE ENTRADA EN VIGENCIA DE LA DECISIÓN 837,26/07/2019,DECISION847.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION847.docx,2,Decisiones
DECISIÓN N° 846,DEROGATORIA DEL ARTÍCULO 5 DE LA DECISIÓN 414,26/07/2019,DECISION846.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION846.docx,1,Decisiones
RESOLUCIÓN N° 2076,ORDEN HONORÍFICA COMUNIDAD ANDINA,2/08/2019,RESOLUCION2076.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2076.docx,7,Resoluciones
RESOLUCIÓN N° 2075,MANUAL TÉCNICO ANDINO PARA EL REGISTRO Y CONTROL DE PLAGUICIDAS QUÍMICOS DE USO AGRÍCOLA (VER FE DE ERRATAS DE LA RESOLUCIÓN 2075 EN LA GACETA 3915 DEL 04 DE MARZO DE 2020),2/08/2019,RESOLUCION2075.pdf,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2075.pdf,196,Resoluciones
RESOLUCIÓN N° 2077,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,5/08/2019,RESOLUCION2077.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2077.docx,1,Resoluciones
RESOLUCIÓN N° 2078,"ADOPCIÓN DEL PLAN OPERATIVO ANUAL ANDINO DE LA ESTRATEGIA ANDINA PARA LA GESTIÓN DEL RIESGO DE DESASTRES (EAGRD), 2019 – 2020",6/08/2019,RESOLUCION2078.pdf,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2078.pdf,3,Resoluciones
RESOLUCIÓN N° 2079,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE AGOSTO DE 2019,9/08/2019,RESOLUCION2079.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2079.docx,2,Resoluciones
RESOLUCIÓN N° 2081,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,16/08/2019,RESOLUCION2081.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2081.docx,1,Resoluciones
RESOLUCIÓN N° 2080,"ADICIÓN A LA RESOLUCIÓN 2047, QUE APRUEBA EL CALENDARIO DE DÍAS HÁBILES DE LA SECRETARÍA GENERAL PARA EL AÑO 2019",16/08/2019,RESO2080DIASHABILES.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESO2080DIASHABILES.docx,2,Resoluciones
RESOLUCIÓN N° 2082,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE SEPTIEMBRE DE 2019,23/08/2019,RESOLUCION2082.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2082.docx,2,Resoluciones
RESOLUCIÓN N° 2083,ACTUALIZACIÓN DEL ANEXO II DE LA RESOLUCIÓN 1457 “RUTAS HABILITADAS Y PLAZOS AUTORIZADOS PARA TRÁNSITO TERRESTRE INTERNACIONAL” DE LA REPÚBLICA DE COLOMBIA,27/08/2019,RESOLUCION2083.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2083.docx,11,Resoluciones
RESOLUCIÓN N° 2084,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,4/09/2019,RESOLUCION2084.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2084.docx,1,Resoluciones
RESOLUCIÓN N° 2086,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE SEPTIEMBRE DE 2019,9/09/2019,RESOLUCION2086.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2086.docx,2,Resoluciones
RESOLUCIÓN N° 2085,"MODIFICA EL OPERADOR SATELITAL EN EL REGISTRO DE LOS SATÉLITES STAR ONE C1, STAR ONE C2, STAR ONE C3, STAR ONE C4 Y STAR ONE D1 EN LA LISTA ANDINA SATELITAL",9/09/2019,RESOLUCION2085.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2085.docx,3,Resoluciones
RESOLUCIÓN N° 2087,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,13/09/2019,RESOLUCION2087.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2087.docx,1,Resoluciones
RESOLUCIÓN N° 2088,RESUELVE LA INVESTIGACIÓN POR PRESUNTAS RESTRICCIONES IMPUESTAS POR EL GOBIERNO DE COLOMBIA CONTRA LAS IMPORTACIONES DE CAFÉ ORIGINARIAS DE LOS PAÍSES MIEMBROS DE LA COMUNIDAD ANDINA,17/09/2019,RESOLUCION2088.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2088.docx,48,Resoluciones
RESOLUCIÓN N° 2090,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,19/09/2019,RESOLUCION2090.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2090.docx,1,Resoluciones
RESOLUCIÓN N° 2089,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,19/09/2019,RESOLUCION2089.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2089.docx,1,Resoluciones
RESOLUCIÓN N° 2091,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE OCTUBRE DE 2019,23/09/2019,RESOLUCION2091.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2091.docx,2,Resoluciones
RESOLUCIÓN N° 2094,"REGISTRO EN LA LISTA ANDINA SATELITAL DEL SATÉLITE SES-3, PERTENECIENTE A LA EMPRESA NEW SKIES SATELLITES B.V., EN LA POSICIÓN ORBITAL 103° LONGITUD OESTE",2/10/2019,RESOLUCION2094.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2094.docx,2,Resoluciones
RESOLUCIÓN N° 2093,ACTUALIZACIÓN DE LA RESOLUCIÓN 241. PROCEDIMIENTOS ARMONIZADOS DE CERTIFICACIÓN FITOSANITARIA PARA EXPORTACIÓN Y REEXPORTACIÓN,2/10/2019,RESOLUCION2093.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2093.docx,2,Resoluciones
RESOLUCIÓN N° 2092,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,2/10/2019,RESOLUCION2092.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2092.docx,1,Resoluciones
RESOLUCIÓN N° 2096,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE OCTUBRE DE 2019,7/10/2019,RESOLUCION2096.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2096.docx,2,Resoluciones
RESOLUCIÓN N° 2095,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,7/10/2019,RESOLUCION2095.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2095.docx,1,Resoluciones
RESOLUCIÓN N° 2097,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,18/10/2019,RESOLUCION2097.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2097.docx,1,Resoluciones
RESOLUCIÓN N° 2099,PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE NOVIEMBRE DE 2019,23/10/2019,RESOLUCION2099.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2099.docx,2,Resoluciones
RESOLUCIÓN N° 2098,MODIFICACIÓN DE LOS ANEXOS I Y II DE LA RESOLUCIÓN 2048 QUE ADOPTÓ EL PLAN OPERATIVO ANUAL (POA) 2019 DEL PROGRAMA ESTADÍSTICO COMUNITARIO 2018-2022,23/10/2019,RESOLUCION2098.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2098.docx,9,Resoluciones
RESOLUCIÓN N° 2100,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,24/10/2019,RESOLUCION2100.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2100.docx,1,Resoluciones
RESOLUCIÓN N° 2102,LINEAMIENTOS Y CONTENIDO DEL SISTEMA DE INFORMACIÓN Y CONSULTAS PARA EL TRANSPORTE INTERNACIONAL DE MERCANCÍAS POR CARRETERA,25/10/2019,RESOLUCION2102.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2102.docx,4,Resoluciones
RESOLUCIÓN N° 2101,REGLAMENTO DE LA DECISIÓN 837 (TRANSPORTE INTERNACIONAL DE MERCANCÍAS POR CARRETERA),25/10/2019,RESOLUCION2101.pdf,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2101.pdf,11,Resoluciones
DECISIÓN N° 849,"EXTENSIÓN DEL PLAZO QUE FACULTA A LOS PAÍSES MIEMBROS A SUSPENDER TEMPORALMENTE LA APLICACIÓN DE LA DECISIÓN 483, SOBRE NORMAS PARA EL REGISTRO, CONTROL, COMERCIALIZACIÓN Y USO DE PRODUCTOS VETERINARIOS.",28/10/2019,DECISION849.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION849.docx,2,Decisiones
RESOLUCIÓN N° 2103,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,28/10/2019,RESOLUCION2103.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2103.docx,1,Resoluciones
RESOLUCIÓN N° 2104,DISPOSICIONES TÉCNICAS PARA LA TRANSMISIÓN DE DATOS ESTADÍSTICOS DE TRANSPORTE AÉREO DE LA COMUNIDAD ANDINA,5/11/2019,RESOLUCION2104.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2104.docx,48,Resoluciones
